7302,FR - Remind PHD - La Compagnie - EU/FR,N/A,Travel Audience,N/A,N/A,Monitoring,374669,444266,0.854273545198,0.896100534365,0.985135031715,0.0148649682848,0.00210909680237,0.0,0.0,0.0,0.0,0.0127941368459,0.80413912013,0.80413912013,NULL,0.0,NULL,0.0,NULL
10752,FR - Remind PHD - Volkswagen - EU/FR,N/A,Infopro,N/A,N/A,Monitoring,367936,386281,0.997724900007,0.972652033105,0.952964292833,0.0470357071665,0.00149890882544,0.000222635853174,0.0,0.0,0.0,0.0453193400659,0.540096647243,0.540096647243,NULL,0.0,NULL,0.0,NULL
4677,FR - OMD - Renault - EU/FR,N/A,TF1,N/A,N/A,Monitoring,367647,546853,0.708037392537,0.732149224746,0.938581300642,0.061418699358,0.00169149661792,0.00132759626444,0.00896584639748,0.0,0.0,0.0504706017888,0.729528596725,NULL,0.729528596725,0.0,0.0,0.0,0.0
9716,OMD FR - Barilla FR,N/A,M6,N/A,N/A,Monitoring,363313,364503,0.999760594386,1.0,0.995050795192,0.00494920480764,0.00130863120468,0.000617278870133,0.0,0.0,0.0,0.00302603819447,0.971704838528,NULL,0.971704838528,NULL,0.0,NULL,0.0
12003,FR - Remind Phd - Bethesda - EU/FR,N/A,Amazon,N/A,N/A,Monitoring,323377,399962,0.811222966718,0.873610492997,0.973740005301,0.0262599946995,0.0100209519904,0.0144488726429,0.0,0.0,0.0,0.00331781519244,0.36867185978,0.36867185978,NULL,0.0,NULL,0.0,NULL
10752,FR - Remind PHD - Volkswagen - EU/FR,N/A,Le Parisien,N/A,N/A,Monitoring,318095,318794,0.999042085427,0.999896484877,0.9974215324,0.00257846759977,0.00112925588311,0.000213303889032,0.0,0.0,0.0,0.00123590782763,0.752209245666,0.752209245666,NULL,0.0,NULL,0.0,NULL
6102,FR - OMD - Intel - EU/FR,N/A,Quantum 11,N/A,N/A,Monitoring,312438,346478,0.906284626943,0.997341822569,0.989055582173,0.0109444178274,0.00116890538505,0.00497289871218,0.0,0.0,0.0,0.00499887438741,0.510744531715,0.510744531715,NULL,0.0,NULL,0.0,NULL
11234,FR - OMD - Levi's - EU/FR,N/A,lesinrocks,N/A,N/A,Monitoring,304630,466771,0.653851354687,0.999552242963,0.986059545259,0.0139404547412,0.0120101720115,8.14103703958e-05,0.0,0.0,0.0,0.00186386900643,0.172409152086,0.172409152086,NULL,0.0,NULL,0.0,NULL
12764,FR - OMD - Sony Pictures - EU/FR,N/A,TF1,N/A,N/A,Monitoring,289342,291843,0.999730495474,0.999904058004,0.990930054858,0.00906994514174,0.000342649986465,0.000428312483082,0.0,0.0,0.0,0.00830240917205,0.936663187508,NULL,0.936663187508,NULL,0.0,NULL,0.0
11016,FR - Remind PHD - Sergent Major - EU/FR,N/A,Mozo,N/A,N/A,Monitoring,249812,282910,0.889403152993,0.999763175568,0.966332049062,0.0336679509385,0.0252695203422,0.00130783641441,0.0,0.0,0.0,0.00718603089322,0.916196980129,0.916196980129,NULL,0.0,NULL,0.0,NULL
4874,FR - OMD - Leclerc - EU/FR,N/A,Invibes,N/A,N/A,Monitoring,236710,237572,0.998451979737,0.999882140993,0.960639300928,0.0393606990723,0.0342506692708,0.00308538043204,0.0,0.0,0.0,0.00207936962268,0.712040049005,0.712040049005,NULL,0.0,NULL,0.0,NULL
4677,FR - OMD - Renault - EU/FR,N/A,Lequipe,N/A,N/A,Monitoring,230286,231248,0.999722161928,0.996155642427,0.969859198782,0.0301408012177,0.0,0.0263829308794,0.0,0.0,0.0,0.00388327682834,0.423799101986,0.423799101986,NULL,0.0,NULL,0.0,NULL
11234,FR - OMD - Levi's - EU/FR,N/A,Vice,N/A,N/A,Monitoring,229157,233697,0.999533289134,0.998866053052,0.939969276456,0.0600307235437,0.0398079564564,0.00189561697412,0.0,0.0,0.0,0.0189647278313,0.492710237959,0.492710237959,NULL,0.0,NULL,0.0,NULL
10752,FR - Remind PHD - Volkswagen - EU/FR,N/A,MPublicite,N/A,N/A,Monitoring,193010,214980,0.904676419167,0.973267280677,0.985533538004,0.0144664619965,0.00523304493441,0.00172574192948,0.0,0.0,0.0,0.00759605544702,0.469203668204,NULL,0.469203668204,0.0,0.0,0.0,0.0
10829,FR - Remind PHD - VW - Audi - EU/FR,N/A,Purch,N/A,N/A,Monitoring,170754,270523,0.643102487232,0.979114530003,0.975754372087,0.0242456279133,0.00435822462415,0.00155624475553,0.0,0.0,0.0,0.018508592615,0.765147522166,0.765147522166,NULL,0.0,NULL,0.0,NULL
6102,FR - OMD - Intel - EU/FR,N/A,Invibes,N/A,N/A,Monitoring,153262,153627,0.999647786271,0.999498786021,0.950620659129,0.0493793408711,0.0443151268983,0.00312445078014,0.0,0.0,0.0,0.00202438373463,0.708453497932,0.708453497932,NULL,0.0,NULL,0.0,NULL
9716,OMD FR - Barilla FR,N/A,TF1,N/A,N/A,Monitoring,153130,153527,0.999601804284,1.0,0.997518351821,0.00248164817915,0.0,0.000293108052655,0.0,0.0,0.0,0.00218854012649,0.931456932019,NULL,0.931456932019,NULL,0.0,NULL,0.0
4677,FR - OMD - Renault - EU/FR,N/A,Canalplus,N/A,N/A,Monitoring,134737,135755,0.999777393576,0.999985267578,0.988626569924,0.0113734300762,0.00393355677507,0.000176789068543,0.0,0.0,0.0,0.007277816655,0.963773870577,NULL,0.963773870577,NULL,0.0,NULL,0.0
4677,FR - OMD - Renault - EU/FR,N/A,Motors Regie,N/A,N/A,Monitoring,119716,120206,0.99932385619,0.999209690032,0.97975974577,0.0202402542302,0.016097366188,0.000781990915595,0.0,0.0,0.0,0.00340249238807,0.306274850479,0.306274850479,NULL,0.0,NULL,0.0,NULL
11016,FR - Remind PHD - Sergent Major - EU/FR,N/A,Invibes,N/A,N/A,Monitoring,107986,108444,0.999037838838,0.999594260632,0.97380214673,0.0261978532699,0.0206650437092,0.00233300136476,0.0,0.0,0.0,0.00326435764081,0.741586872372,0.741586872372,NULL,0.0,NULL,0.0,NULL
11234,FR - OMD - Levi's - EU/FR,N/A,Piximedia,N/A,N/A,Monitoring,105787,106902,0.998197739153,0.998447175918,0.98490205983,0.0150979401695,0.00528521449552,0.0013189650334,0.0,0.0,0.0,0.00864343043161,0.573444752191,0.573444752191,NULL,0.0,NULL,0.0,NULL
10573,FR - OMD - McDonald's - EU/FR,N/A,Citizen Kid,N/A,N/A,Monitoring,91212,104113,0.887284895767,0.947115153727,0.868604304938,0.131395695062,0.0756485741454,0.0482168413166,0.0,0.0,0.0,0.012582482495,0.596029031268,0.596029031268,NULL,0.0,NULL,0.0,NULL
4677,FR - OMD - Renault - EU/FR,N/A,Ogury,N/A,N/A,Monitoring,70578,70696,0.998867785672,0.0859313115311,0.999448342198,0.000551657802422,0.0,1.4145071857e-05,0.0,0.0,0.0,0.000537512730565,0.893720422795,0.893720422795,NULL,0.0,NULL,0.0,NULL
11374,FR - OMD - Fedex - EU/FR,N/A,BeIN,N/A,N/A,Monitoring,57049,57345,0.998949377506,0.999093207777,0.95736332723,0.0426366727701,0.0,0.0388002441364,0.0,0.0,0.0,0.00411544162525,0.496327718277,0.496327718277,NULL,0.0,NULL,0.0,NULL
6102,FR - OMD - Intel - EU/FR,N/A,Seed Tag,N/A,N/A,Monitoring,50770,50871,0.999468472548,1.0,0.97017947357,0.0298205264296,0.027284700517,0.00121876904327,0.0,0.0,0.0,0.00145465982583,0.542012999803,0.542012999803,NULL,0.0,NULL,0.0,NULL
10752,FR - Remind PHD - Volkswagen - EU/FR,N/A,EDITIALIS SAS,N/A,N/A,Monitoring,49321,53749,0.98909054447,0.9386221139,0.916407747121,0.0835922528791,0.0,0.011386258349,0.0,0.0,0.0,0.072261809522,0.684069666065,0.684069666065,NULL,0.0,NULL,0.0,NULL
10752,FR - Remind PHD - Volkswagen - EU/FR,N/A,Teads INC,N/A,N/A,Monitoring,4136,263947,0.0156876429468,0.892781505378,0.986762493986,0.0132375060145,0.0118660185568,0.000257627478244,0.0,0.0,0.0,0.00113659181578,0.588974854932,NULL,NULL,0.0,0.0,0.0,0.0
11016,FR - Remind PHD - Sergent Major - EU/FR,N/A,Freewheel,N/A,N/A,Monitoring,15,187806,8.18424369404e-05,0.521032341885,0.973254315624,0.0267456843764,0.00249193316507,0.000165063948969,0.0,0.0,0.0,0.0241046611929,1.0,1.0,NULL,0.0,NULL,0.0,NULL
8978,FR - Remind PHD - AXA - EU/FR,N/A,Outlook,N/A,N/A,Monitoring,11,3590729,3.07032981204e-06,0.997782344477,0.796615951803,0.203384048197,0.0,0.201733965443,0.0,0.0,0.0,0.00224244157663,1.0,1.0,NULL,0.0,NULL,0.0,NULL
4677,FR - OMD - Renault - EU/FR,N/A,FranceTV,N/A,N/A,Monitoring,1,915808,1.1040988566e-06,0.455764745449,0.981789851148,0.0182101488522,0.00300608861246,0.000372348789266,0.00383158915406,0.0,0.0,0.0110197770712,0.0,NULL,NULL,0.0,0.0,0.0,0.0
6102,FR - OMD - Intel - EU/FR,N/A,Teads INC,N/A,N/A,Monitoring,0,133064,0.0,0.916220765947,0.989080442494,0.0109195575062,0.00904827752059,0.000578668911201,0.0,0.0,0.0,0.00132267179703,NULL,NULL,NULL,0.0,NULL,0.0,NULL
10573,FR - OMD - McDonald's - EU/FR,N/A,AdyouLike,N/A,N/A,Monitoring,0,2320430,0.0,0.986407260723,0.92054532996,0.0794546700396,0.0614420603078,0.000876130717152,0.0,0.0137289209328,0.0,0.0035497731024,NULL,NULL,NULL,0.0,NULL,0.0,NULL
10752,FR - Remind PHD - Volkswagen - EU/FR,N/A,Teads,N/A,N/A,Monitoring,0,424776,0.0,0.976314575211,0.986642371509,0.0133576284913,0.0116838051114,0.00032723129367,0.0,0.0,0.0,0.00136542554193,NULL,NULL,NULL,0.0,NULL,0.0,NULL
10752,FR - Remind PHD - Volkswagen - EU/FR,N/A,leboncoin,N/A,N/A,Monitoring,0,7155731,0.0,0.934725746398,0.997997129853,0.00200287014702,0.0,0.000114034471111,0.0,0.0,0.0,0.00189177038656,NULL,NULL,NULL,0.0,NULL,0.0,NULL
11016,FR - Remind PHD - Sergent Major - EU/FR,N/A,France TV Pluzz,N/A,N/A,Monitoring,0,366178,0.0,0.988816914178,0.985343193747,0.0146568062527,0.000996782985324,0.00026489849199,0.0,0.0,0.0,0.0134251648106,NULL,NULL,NULL,0.0,NULL,0.0,NULL
11016,FR - Remind PHD - Sergent Major - EU/FR,N/A,Yahoo!,N/A,N/A,Monitoring,0,7565065,0.0,0.776246734166,0.993480029583,0.00651997041665,0.00204082846611,0.00236587524364,0.0,0.0,0.0,0.00215199737213,NULL,NULL,NULL,0.0,NULL,0.0,NULL
11234,FR - OMD - Levi's - EU/FR,N/A,Advideum,N/A,N/A,Monitoring,0,2331633,0.0,0.68149661632,0.985511870865,0.0144881291352,0.00274571512755,0.000707658538029,0.0,0.0,0.0,0.0110527685961,NULL,NULL,NULL,0.0,NULL,0.0,NULL
