11810,Chanel - Spain - ES,N/A,Telva,N/A,N/A,Mixed,7494199,7674246,0.998620171165,0.999746033682,0.960181365049,0.0398186349512,0.000140209214039,0.0368028337898,1.08153947632e-05,0.0,0.0,0.00304381694306,0.390746095747,0.390746095747,NULL,0.202686887024,NULL,0.0,NULL
3863,Chanel - US,N/A,Refinery29 Inc,N/A,N/A,Blocking,6793558,8013120,0.989663505627,0.979123487481,0.856656707999,0.143343292001,0.055334626213,0.000116683638832,0.0630807974921,0.000228125873567,0.0,0.0066144023801,0.729364200615,0.729364200615,NULL,0.56889674383,NULL,0.0,NULL
11810,Chanel - Spain - ES,N/A,Elle,N/A,N/A,Blocking,5542193,5569577,0.99957273451,0.999723138759,0.995508635575,0.00449136442498,0.000540436015159,0.000117423639174,0.00147838875376,0.0,0.0,0.00235709103223,0.349749999684,0.349749999684,NULL,0.167931559783,NULL,0.0,NULL
11810,Chanel - Spain - ES,N/A,Hola,N/A,N/A,Blocking,3336430,3859420,0.87224442493,0.987907509419,0.991109804064,0.00889019593618,3.44611366475e-05,0.000187333848091,0.00659658705194,0.0,0.0,0.0020881375958,0.473814226584,0.473814226584,NULL,0.191720123517,NULL,0.0,NULL
11810,Chanel - Spain - ES,N/A,Vogue,N/A,N/A,Blocking,3292025,3732778,0.998212509703,0.986174639906,0.88350284962,0.11649715038,8.81381105439e-05,0.111699918934,0.00215898186284,0.0,0.0,0.00332620905931,0.720199876975,0.720199876975,NULL,0.6239679429,NULL,0.0,NULL
11810,Chanel - Spain - ES,N/A,MarieClaire,N/A,N/A,Mixed,2926923,3344891,0.90689531234,0.992720241108,0.96326218104,0.0367378189603,0.000114801947208,0.000133636641672,0.0122823135343,0.0,0.0,0.0242465300065,0.637029399133,0.637029399133,NULL,0.408402610834,NULL,0.0,NULL
12896,Chanel - Italy - IT,N/A,RCS,N/A,N/A,Monitoring,2707015,2763056,0.997290714711,0.999032592897,0.98122441239,0.0187755876102,7.23836216132e-07,2.1715086484e-06,0.00115813794581,0.0,0.0,0.0176203450093,0.609400391206,0.609400102622,NULL,0.327407027195,0.0,0.0,0.0
12896,Chanel - Italy - IT,N/A,Conde Nast,N/A,N/A,Monitoring,2572102,2691182,0.998741526857,0.999446711519,0.956785902997,0.0432140970027,0.0,0.0001497483262,3.9016313278e-05,0.0,0.0,0.0430439115601,0.593893243736,0.5928810383,NULL,0.397898808344,0.00308593075229,0.0,0.0
11810,Chanel - Spain - ES,N/A,Yo Dona,N/A,N/A,Mixed,2247175,2286363,0.999369383432,0.999636103278,0.983199518187,0.0168004818133,0.00145821114145,0.00147701830374,1.88071622923e-05,0.0,0.0,0.0138547553472,0.481808492886,0.481808492886,NULL,0.209170095444,NULL,0.0,NULL
11461,Chanel - UK,N/A,Telegraph,N/A,N/A,Monitoring,2193076,2249291,0.9956240367,0.977982395341,0.940883149401,0.0591168505987,0.00719248865531,0.0252981939642,0.0222985820865,0.0,0.0,0.0206985223344,0.779847118841,0.779847118841,NULL,0.676759561618,NULL,0.0,NULL
3863,Chanel - US,N/A,WhoWhatWear com,N/A,N/A,Mixed,2058087,2326246,0.984580814976,0.943373142823,0.898031420581,0.101968579419,0.0063381086953,0.00157764913943,7.30791154504e-06,0.0109425228458,0.0,0.029294408244,0.423367428102,0.423367428102,NULL,0.286400662067,NULL,0.0,NULL
11810,Chanel - Spain - ES,N/A,Smoda,N/A,N/A,Mixed,1900998,2127948,0.909075171653,0.999456753642,0.981587426009,0.0184125739915,0.000922015011645,0.000459127760641,0.00660495463235,0.0,0.0,0.0109889903325,0.516627055894,0.516627055894,NULL,0.294557254517,NULL,0.0,NULL
11810,Chanel - Spain - ES,N/A,T5 ROS,N/A,N/A,Mixed,1893188,2457524,0.774660439446,0.822127474645,0.994438711484,0.00556128851641,3.25530900207e-06,0.000124922482954,0.000689311681188,0.0,0.0,0.00474624052502,0.531668804155,0.470369203431,0.849303528398,0.171741576537,0.667153696173,0.0,0.0
7935,Chanel - France - FR,N/A,Elle,N/A,N/A,Mixed,1882560,1935076,0.99317487709,0.992167232708,0.979528452629,0.0204715473707,0.000226347699005,0.000197408267169,0.00636977565739,0.0,0.0,0.0137131564858,0.606510283869,0.606512965054,NULL,0.402558057737,0.0,0.0,0.0
11461,Chanel - UK,N/A,The Times,N/A,N/A,Monitoring,1870668,1879113,0.998689887792,0.999288494093,0.984188816745,0.0158111832551,0.00241656568817,0.00673562473358,0.00355114354485,0.0,0.0,0.00318554552068,0.259820556079,0.259820556079,NULL,0.187021200034,NULL,0.0,NULL
3863,Chanel - US,N/A,StyleCaster,N/A,N/A,Blocking,1716129,2067265,0.999138918775,0.999087683485,0.830860097762,0.169139902238,0.153591339282,0.000424715747618,0.000257828580274,1.06420802364e-05,0.0,0.0168352872031,0.518492490949,0.518492490949,NULL,0.3730705206,NULL,0.0,NULL
11461,Chanel - UK,N/A,Harpers Bazaar,N/A,N/A,Monitoring,1669308,1699674,0.998901949145,0.997297717092,0.969052300618,0.0309476993824,0.00362598945445,0.00617706689636,0.00456322800725,0.0,0.0,0.0167814533846,0.429895501609,0.429895501609,NULL,0.227523084274,NULL,0.0,NULL
12561,Chanel - Mexico - MX,N/A,Expansion,N/A,N/A,Mixed,1568330,2348650,0.814374634245,0.961127881975,0.767115577034,0.232884422966,0.00507993953974,0.214815319439,8.85615140613e-05,0.0,0.0,0.0145104634577,0.562308952835,0.563991690018,0.559709000977,0.224340980831,0.19574538983,0.0,0.0
12896,Chanel - Italy - IT,N/A,TGADV SRL,N/A,N/A,Mixed,1524369,1641691,0.999247468235,0.999886702187,0.928533445088,0.071466554912,0.00266554424676,0.000107206532776,0.000157155031002,0.0,0.0,0.0686858854681,0.537302319845,0.537302319845,NULL,0.364297363223,NULL,0.0,NULL
3863,Chanel - US,N/A,NYTimes,N/A,N/A,Mixed,1502907,2021016,0.85268174507,0.991888238391,0.812360218821,0.187639781179,0.0202071631298,0.133403693984,0.016868743246,0.0,0.0,0.0181987673527,0.536400455916,0.536400455916,NULL,0.333524043476,NULL,0.0,NULL
12896,Chanel - Italy - IT,N/A,Hearst Digital,N/A,N/A,Monitoring,1501827,1540831,0.999119183635,0.999387992583,0.9665193652,0.0334806348003,6.49000441969e-07,0.00764847020861,0.00150048902183,0.0,0.0,0.0244251316335,0.367287310722,0.269133291852,0.556241138067,0.139144101974,0.000644110343375,0.0,0.0
7935,Chanel - France - FR,N/A,Le Point,N/A,N/A,Mixed,1427740,1492443,0.999315470233,0.997581147153,0.95697926152,0.0430207384805,0.00162150246274,0.0,0.035711916636,0.0,0.0,0.00573891264189,0.515689831482,0.515689831482,NULL,0.225048011287,NULL,0.0,NULL
11461,Chanel - UK,N/A,Hearst Digital Media,N/A,N/A,Monitoring,1426809,1445291,0.999095302083,0.998459825738,0.963560279556,0.0364397204438,0.0172830246642,0.00353700396668,0.00398674038654,0.0,0.0,0.0118931066477,0.395205665229,0.395205665229,NULL,0.207472011701,NULL,0.0,NULL
11461,Chanel - UK,N/A,Vogue,N/A,N/A,Monitoring,1425373,1831574,0.786860711865,0.972639380118,0.663592079818,0.336407920182,0.00453162143599,0.32144756368,0.00207198835537,0.0,0.0,0.0109616100687,0.514716498769,0.514716498769,NULL,0.208809856342,NULL,0.0,NULL
12896,Chanel - Italy - IT,N/A,Mediamond,N/A,N/A,Monitoring,1341754,1382170,0.99895618975,0.999740986999,0.971625053358,0.0283749466419,2.96635001483e-05,8.3202500416e-05,3.90690001953e-05,0.0,0.0,0.0282237351411,0.419179670789,0.419164323231,NULL,0.31380947923,0.0,0.0,0.0
12561,Chanel - Mexico - MX,N/A,Vogue,N/A,N/A,Blocking,1321207,1518249,0.894776906318,0.966964575639,0.972552591834,0.0274474081656,0.0122641279527,0.000908283160404,0.0,0.0,0.0,0.0144416363851,0.627176513597,0.627176513597,NULL,0.447886798813,NULL,0.0,NULL
